   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1914 00e4 0028     		.short	10240
 1915 00e6 0018     		.short	6144
 1916 00e8 0000     		.short	0
 1917 00ea 0058     		.short	22528
 1918 00ec 0068     		.short	26624
 1919 00ee 0000     		.short	0
 1920 00f0 0000     		.short	0
 1921 00f2 0000     		.short	0
 1922 00f4 0000     		.short	0
 1923 00f6 0000     		.short	0
 1924 00f8 0000     		.short	0
 1925 00fa 0000     		.short	0
 1926 00fc 0000     		.short	0
 1927 00fe 0000     		.short	0
 1928 0100 0000     		.short	0
 1929 0102 0048     		.short	18432
 1930 0104 0018     		.short	6144
 1931 0106 0000     		.short	0
 1932 0108 0000     		.short	0
 1933 010a 0098     		.short	-26624
 1934 010c 0058     		.short	22528
 1935 010e 0028     		.short	10240
 1936 0110 0000     		.short	0
 1937 0112 0000     		.short	0
 1938 0114 0000     		.short	0
 1939 0116 0000     		.short	0
 1940 0118 0000     		.short	0
 1941 011a 0000     		.short	0
 1942 011c 0000     		.short	0
 1943 011e 0000     		.short	0
 1944              		.text
 1945              		.align	2
 1946              		.global	celda_poner_valor
 1948              	celda_poner_valor:
 1949              	.LFB0:
   1:../sudoku.c   **** /*
   2:../sudoku.c   ****  * sudoku.c
   3:../sudoku.c   ****  *
   4:../sudoku.c   ****  *  Created on: 18/11/2015
   5:../sudoku.c   ****  *      Author: a680182
   6:../sudoku.c   ****  */
   7:../sudoku.c   **** 
   8:../sudoku.c   **** 
   9:../sudoku.c   **** #include <inttypes.h>
  10:../sudoku.c   **** 
  11:../sudoku.c   **** extern int confirmacion;
  12:../sudoku.c   **** extern unsigned int int_count;
  13:../sudoku.c   **** extern int reset;
  14:../sudoku.c   **** extern void D8Led_symbol(int_count);
  15:../sudoku.c   **** 
  16:../sudoku.c   **** // Tamaños de la cuadricula
  17:../sudoku.c   **** // Se utilizan 16 columnas para facilitar la visualización
  18:../sudoku.c   **** enum {NUM_FILAS = 9, NUM_COLUMNAS = 16};
  19:../sudoku.c   **** // Definiciones para valores muy utilizados
  20:../sudoku.c   **** enum {FALSE = 0, TRUE = 1};
  21:../sudoku.c   **** 
  22:../sudoku.c   **** typedef uint16_t CELDA;
  23:../sudoku.c   **** // La información de cada celda está codificada en 16 bits
  24:../sudoku.c   **** // con el siguiente formato (empezando en el bit más significativo):
  25:../sudoku.c   **** // 4 MSB VALOR
  26:../sudoku.c   **** // 1 bit PISTA
  27:../sudoku.c   **** // 1 bit ERROR
  28:../sudoku.c   **** // 1 bit no usado
  29:../sudoku.c   **** // 9 LSB CANDIDATOS
  30:../sudoku.c   **** 
  31:../sudoku.c   **** const uint8_t index_reticula[9]={0,0,0,3,3,3,6,6,6};
  32:../sudoku.c   **** CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]=
  33:../sudoku.c   **** 		{0x9800,0x6800,0x0000,0x0000,0x0000,0x0000,0x7800,0x0000,0x8800,0,0,0,0,0,0,0,
  34:../sudoku.c   **** 	    0x8800,0x0000,0x0000,0x0000,0x0000,0x4800,0x3800,0x0000,0x0000,0,0,0,0,0,0,0,
  35:../sudoku.c   **** 	    0x1800,0x0000,0x0000,0x5800,0x0000,0x0000,0x0000,0x0000,0x0000,0,0,0,0,0,0,0,
  36:../sudoku.c   **** 	    0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1800,0x7800,0x6800,0,0,0,0,0,0,0,
  37:../sudoku.c   **** 	    0x2800,0x0000,0x0000,0x0000,0x9800,0x3800,0x0000,0x0000,0x5800,0,0,0,0,0,0,0,
  38:../sudoku.c   **** 	    0x7800,0x0000,0x8800,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0,0,0,0,0,0,0,
  39:../sudoku.c   **** 	    0x0000,0x0000,0x7800,0x0000,0x3800,0x2800,0x0000,0x4800,0x0000,0,0,0,0,0,0,0,
  40:../sudoku.c   **** 	    0x3800,0x8800,0x2800,0x1800,0x0000,0x5800,0x6800,0x0000,0x0000,0,0,0,0,0,0,0,
  41:../sudoku.c   **** 	    0x0000,0x4800,0x1800,0x0000,0x0000,0x9800,0x5800,0x2800,0x0000,0,0,0,0,0,0,0};
  42:../sudoku.c   **** 
  43:../sudoku.c   **** 
  44:../sudoku.c   **** 
  45:../sudoku.c   **** 
  46:../sudoku.c   **** 
  47:../sudoku.c   **** 
  48:../sudoku.c   **** // modifica el valor almacenado en la celda indicada
  49:../sudoku.c   **** inline void
  50:../sudoku.c   **** celda_poner_valor(CELDA *celdaptr, uint8_t val) {
 1950              		.loc 1 50 0
 1951              		.cfi_startproc
 1952              		@ Function supports interworking.
 1953              		@ args = 0, pretend = 0, frame = 8
 1954              		@ frame_needed = 1, uses_anonymous_args = 0
 1955 0000 0DC0A0E1 		mov	ip, sp
 1956              	.LCFI0:
 1957              		.cfi_def_cfa_register 12
 1958 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1959 0008 04B04CE2 		sub	fp, ip, #4
 1960              		.cfi_offset 14, -8
 1961              		.cfi_offset 13, -12
 1962              		.cfi_offset 11, -16
 1963              	.LCFI1:
 1964              		.cfi_def_cfa 11, 4
 1965 000c 08D04DE2 		sub	sp, sp, #8
 1966 0010 10000BE5 		str	r0, [fp, #-16]
 1967 0014 0130A0E1 		mov	r3, r1
 1968 0018 11304BE5 		strb	r3, [fp, #-17]
  51:../sudoku.c   ****     *celdaptr = (*celdaptr & 0x0FFF) | ((val & 0x000F) << 12);
 1969              		.loc 1 51 0
 1970 001c 10301BE5 		ldr	r3, [fp, #-16]
 1971 0020 B030D3E1 		ldrh	r3, [r3, #0]
 1972 0024 0338A0E1 		mov	r3, r3, asl #16
 1973 0028 2338A0E1 		mov	r3, r3, lsr #16
 1974 002c 033AA0E1 		mov	r3, r3, asl #20
 1975 0030 233AA0E1 		mov	r3, r3, lsr #20
 1976 0034 0338A0E1 		mov	r3, r3, asl #16
 1977 0038 2328A0E1 		mov	r2, r3, lsr #16
 1978 003c 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 1979 0040 0336A0E1 		mov	r3, r3, asl #12
 1980 0044 0338A0E1 		mov	r3, r3, asl #16
 1981 0048 2338A0E1 		mov	r3, r3, lsr #16
 1982 004c 033082E1 		orr	r3, r2, r3
 1983 0050 0338A0E1 		mov	r3, r3, asl #16
 1984 0054 2338A0E1 		mov	r3, r3, lsr #16
 1985 0058 0338A0E1 		mov	r3, r3, asl #16
 1986 005c 2328A0E1 		mov	r2, r3, lsr #16
 1987 0060 10301BE5 		ldr	r3, [fp, #-16]
 1988 0064 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  52:../sudoku.c   **** }
 1989              		.loc 1 52 0
 1990 0068 0CD04BE2 		sub	sp, fp, #12
 1991 006c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1992 0070 1EFF2FE1 		bx	lr
 1993              		.cfi_endproc
 1994              	.LFE0:
 1996              		.align	2
 1997              		.global	celda_leer_valor
 1999              	celda_leer_valor:
 2000              	.LFB1:
  53:../sudoku.c   **** 
  54:../sudoku.c   **** 
  55:../sudoku.c   **** 
  56:../sudoku.c   **** 
  57:../sudoku.c   **** // lee el valor almacenado en la celda indicada
  58:../sudoku.c   **** inline uint8_t
  59:../sudoku.c   **** celda_leer_valor(CELDA celda) {
 2001              		.loc 1 59 0
 2002              		.cfi_startproc
 2003              		@ Function supports interworking.
 2004              		@ args = 0, pretend = 0, frame = 8
 2005              		@ frame_needed = 1, uses_anonymous_args = 0
 2006 0074 0DC0A0E1 		mov	ip, sp
 2007              	.LCFI2:
 2008              		.cfi_def_cfa_register 12
 2009 0078 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2010 007c 04B04CE2 		sub	fp, ip, #4
 2011              		.cfi_offset 14, -8
 2012              		.cfi_offset 13, -12
 2013              		.cfi_offset 11, -16
 2014              	.LCFI3:
 2015              		.cfi_def_cfa 11, 4
 2016 0080 08D04DE2 		sub	sp, sp, #8
 2017 0084 0030A0E1 		mov	r3, r0
 2018 0088 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
  60:../sudoku.c   ****     return (celda >> 12);
 2019              		.loc 1 60 0
 2020 008c BE305BE1 		ldrh	r3, [fp, #-14]
 2021 0090 2336A0E1 		mov	r3, r3, lsr #12
 2022 0094 0338A0E1 		mov	r3, r3, asl #16
 2023 0098 2338A0E1 		mov	r3, r3, lsr #16
 2024 009c FF3003E2 		and	r3, r3, #255
  61:../sudoku.c   **** }
 2025              		.loc 1 61 0
 2026 00a0 0300A0E1 		mov	r0, r3
 2027 00a4 0CD04BE2 		sub	sp, fp, #12
 2028 00a8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2029 00ac 1EFF2FE1 		bx	lr
 2030              		.cfi_endproc
 2031              	.LFE1:
 2033              		.align	2
 2034              		.global	sudoku_candidatos_c
 2036              	sudoku_candidatos_c:
 2037              	.LFB2:
  62:../sudoku.c   **** 
  63:../sudoku.c   **** 
  64:../sudoku.c   **** // funcion a implementar en ARM
  65:../sudoku.c   **** extern int
  66:../sudoku.c   **** sudoku_recalcular_arm_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
  67:../sudoku.c   **** 
  68:../sudoku.c   **** // funcion a implementar en ARM
  69:../sudoku.c   **** extern int
  70:../sudoku.c   **** sudoku_recalcular_arm_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
  71:../sudoku.c   **** 
  72:../sudoku.c   **** // funcion a implementar en ARM
  73:../sudoku.c   **** extern int
  74:../sudoku.c   **** sudoku_recalcular_arm_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
  75:../sudoku.c   **** 
  76:../sudoku.c   **** // funcion a implementar en ARM
  77:../sudoku.c   **** extern int
  78:../sudoku.c   **** sudoku_candidatos_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS],
  79:../sudoku.c   ****                         uint8_t fila, uint8_t columna);
  80:../sudoku.c   **** 
  81:../sudoku.c   **** // funcion a implementar en Thumb
  82:../sudoku.c   **** extern int
  83:../sudoku.c   **** sudoku_candidatos_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS],
  84:../sudoku.c   ****                         uint8_t fila, uint8_t columna);
  85:../sudoku.c   **** 
  86:../sudoku.c   **** 
  87:../sudoku.c   **** ////////////////////////////////////////////////////////////////////////////////
  88:../sudoku.c   **** // dada una determinada celda encuentra los posibles valores candidatos
  89:../sudoku.c   **** // y guarda el mapa de bits en la celda
  90:../sudoku.c   **** // retorna false si la celda esta vacia, true si contiene un valor
  91:../sudoku.c   **** int					// 48 lineas de codigo		1480 instrucciones
  92:../sudoku.c   **** sudoku_candidatos_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS],
  93:../sudoku.c   ****                    uint8_t fila, uint8_t columna) {
 2038              		.loc 1 93 0
 2039              		.cfi_startproc
 2040              		@ Function supports interworking.
 2041              		@ args = 0, pretend = 0, frame = 40
 2042              		@ frame_needed = 1, uses_anonymous_args = 0
 2043 00b0 0DC0A0E1 		mov	ip, sp
 2044              	.LCFI4:
 2045              		.cfi_def_cfa_register 12
 2046 00b4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2047 00b8 04B04CE2 		sub	fp, ip, #4
 2048              		.cfi_offset 14, -8
 2049              		.cfi_offset 13, -12
 2050              		.cfi_offset 11, -16
 2051              	.LCFI5:
 2052              		.cfi_def_cfa 11, 4
 2053 00bc 28D04DE2 		sub	sp, sp, #40
 2054 00c0 30000BE5 		str	r0, [fp, #-48]
 2055 00c4 0230A0E1 		mov	r3, r2
 2056 00c8 0120A0E1 		mov	r2, r1
 2057 00cc 31204BE5 		strb	r2, [fp, #-49]
 2058 00d0 32304BE5 		strb	r3, [fp, #-50]
  94:../sudoku.c   ****     // iniciar candidatos
  95:../sudoku.c   **** 	uint16_t candidatos=0x01FF;
 2059              		.loc 1 95 0
 2060 00d4 FE3CE0E3 		mvn	r3, #65024
 2061 00d8 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
  96:../sudoku.c   **** 	uint8_t valor;
  97:../sudoku.c   ****     // recorrer fila recalculando candidatos
  98:../sudoku.c   **** 	int i=0;
 2062              		.loc 1 98 0
 2063 00dc 0030A0E3 		mov	r3, #0
 2064 00e0 14300BE5 		str	r3, [fp, #-20]
  99:../sudoku.c   **** 	while(i<NUM_FILAS){
 2065              		.loc 1 99 0
 2066 00e4 2B0000EA 		b	.L4
 2067              	.L6:
 100:../sudoku.c   **** 		valor=celda_leer_valor(cuadricula[fila][i]);
 2068              		.loc 1 100 0
 2069 00e8 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2070 00ec 8332A0E1 		mov	r3, r3, asl #5
 2071 00f0 30201BE5 		ldr	r2, [fp, #-48]
 2072 00f4 032082E0 		add	r2, r2, r3
 2073 00f8 14301BE5 		ldr	r3, [fp, #-20]
 2074 00fc 8330A0E1 		mov	r3, r3, asl #1
 2075 0100 033082E0 		add	r3, r2, r3
 2076 0104 B030D3E1 		ldrh	r3, [r3, #0]
 2077 0108 0300A0E1 		mov	r0, r3
 2078 010c FEFFFFEB 		bl	celda_leer_valor
 2079 0110 0030A0E1 		mov	r3, r0
 2080 0114 19304BE5 		strb	r3, [fp, #-25]
 101:../sudoku.c   **** 		if((valor!=0) & (i!=columna)){
 2081              		.loc 1 101 0
 2082 0118 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2083 011c 000053E3 		cmp	r3, #0
 2084 0120 0030A003 		moveq	r3, #0
 2085 0124 0130A013 		movne	r3, #1
 2086 0128 FF2003E2 		and	r2, r3, #255
 2087 012c 32105BE5 		ldrb	r1, [fp, #-50]	@ zero_extendqisi2
 2088 0130 14301BE5 		ldr	r3, [fp, #-20]
 2089 0134 030051E1 		cmp	r1, r3
 2090 0138 0030A003 		moveq	r3, #0
 2091 013c 0130A013 		movne	r3, #1
 2092 0140 FF3003E2 		and	r3, r3, #255
 2093 0144 033002E0 		and	r3, r2, r3
 2094 0148 FF3003E2 		and	r3, r3, #255
 2095 014c 000053E3 		cmp	r3, #0
 2096 0150 0D00000A 		beq	.L5
 102:../sudoku.c   **** 			candidatos=(~(1<<(valor-1))) & candidatos;
 2097              		.loc 1 102 0
 2098 0154 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2099 0158 013043E2 		sub	r3, r3, #1
 2100 015c 0120A0E3 		mov	r2, #1
 2101 0160 1233A0E1 		mov	r3, r2, asl r3
 2102 0164 0338A0E1 		mov	r3, r3, asl #16
 2103 0168 2338A0E1 		mov	r3, r3, lsr #16
 2104 016c 0330E0E1 		mvn	r3, r3
 2105 0170 0338A0E1 		mov	r3, r3, asl #16
 2106 0174 2328A0E1 		mov	r2, r3, lsr #16
 2107 0178 BE305BE1 		ldrh	r3, [fp, #-14]
 2108 017c 033002E0 		and	r3, r2, r3
 2109 0180 0338A0E1 		mov	r3, r3, asl #16
 2110 0184 2338A0E1 		mov	r3, r3, lsr #16
 2111 0188 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 2112              	.L5:
 103:../sudoku.c   **** 		}
 104:../sudoku.c   **** 		i++;
 2113              		.loc 1 104 0
 2114 018c 14301BE5 		ldr	r3, [fp, #-20]
 2115 0190 013083E2 		add	r3, r3, #1
 2116 0194 14300BE5 		str	r3, [fp, #-20]
 2117              	.L4:
  99:../sudoku.c   **** 	while(i<NUM_FILAS){
 2118              		.loc 1 99 0 discriminator 1
 2119 0198 14301BE5 		ldr	r3, [fp, #-20]
 2120 019c 080053E3 		cmp	r3, #8
 2121 01a0 D0FFFFDA 		ble	.L6
 105:../sudoku.c   **** 	}
 106:../sudoku.c   ****     // recorrer columna recalculando candidatos
 107:../sudoku.c   **** 	i=0;
 2122              		.loc 1 107 0
 2123 01a4 0030A0E3 		mov	r3, #0
 2124 01a8 14300BE5 		str	r3, [fp, #-20]
 108:../sudoku.c   **** 	while(i<NUM_FILAS){
 2125              		.loc 1 108 0
 2126 01ac 2B0000EA 		b	.L7
 2127              	.L9:
 109:../sudoku.c   **** 		valor=celda_leer_valor(cuadricula[i][columna]);
 2128              		.loc 1 109 0
 2129 01b0 14301BE5 		ldr	r3, [fp, #-20]
 2130 01b4 8332A0E1 		mov	r3, r3, asl #5
 2131 01b8 30201BE5 		ldr	r2, [fp, #-48]
 2132 01bc 032082E0 		add	r2, r2, r3
 2133 01c0 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 2134 01c4 8330A0E1 		mov	r3, r3, asl #1
 2135 01c8 033082E0 		add	r3, r2, r3
 2136 01cc B030D3E1 		ldrh	r3, [r3, #0]
 2137 01d0 0300A0E1 		mov	r0, r3
 2138 01d4 FEFFFFEB 		bl	celda_leer_valor
 2139 01d8 0030A0E1 		mov	r3, r0
 2140 01dc 19304BE5 		strb	r3, [fp, #-25]
 110:../sudoku.c   **** 		if((valor!=0) & (i!=fila)){
 2141              		.loc 1 110 0
 2142 01e0 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2143 01e4 000053E3 		cmp	r3, #0
 2144 01e8 0030A003 		moveq	r3, #0
 2145 01ec 0130A013 		movne	r3, #1
 2146 01f0 FF2003E2 		and	r2, r3, #255
 2147 01f4 31105BE5 		ldrb	r1, [fp, #-49]	@ zero_extendqisi2
 2148 01f8 14301BE5 		ldr	r3, [fp, #-20]
 2149 01fc 030051E1 		cmp	r1, r3
 2150 0200 0030A003 		moveq	r3, #0
 2151 0204 0130A013 		movne	r3, #1
 2152 0208 FF3003E2 		and	r3, r3, #255
 2153 020c 033002E0 		and	r3, r2, r3
 2154 0210 FF3003E2 		and	r3, r3, #255
 2155 0214 000053E3 		cmp	r3, #0
 2156 0218 0D00000A 		beq	.L8
 111:../sudoku.c   **** 			candidatos=(~(1<<(valor-1))) & candidatos;
 2157              		.loc 1 111 0
 2158 021c 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2159 0220 013043E2 		sub	r3, r3, #1
 2160 0224 0120A0E3 		mov	r2, #1
 2161 0228 1233A0E1 		mov	r3, r2, asl r3
 2162 022c 0338A0E1 		mov	r3, r3, asl #16
 2163 0230 2338A0E1 		mov	r3, r3, lsr #16
 2164 0234 0330E0E1 		mvn	r3, r3
 2165 0238 0338A0E1 		mov	r3, r3, asl #16
 2166 023c 2328A0E1 		mov	r2, r3, lsr #16
 2167 0240 BE305BE1 		ldrh	r3, [fp, #-14]
 2168 0244 033002E0 		and	r3, r2, r3
 2169 0248 0338A0E1 		mov	r3, r3, asl #16
 2170 024c 2338A0E1 		mov	r3, r3, lsr #16
 2171 0250 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 2172              	.L8:
 112:../sudoku.c   **** 		}
 113:../sudoku.c   **** 		i++;
 2173              		.loc 1 113 0
 2174 0254 14301BE5 		ldr	r3, [fp, #-20]
 2175 0258 013083E2 		add	r3, r3, #1
 2176 025c 14300BE5 		str	r3, [fp, #-20]
 2177              	.L7:
 108:../sudoku.c   **** 	while(i<NUM_FILAS){
 2178              		.loc 1 108 0 discriminator 1
 2179 0260 14301BE5 		ldr	r3, [fp, #-20]
 2180 0264 080053E3 		cmp	r3, #8
 2181 0268 D0FFFFDA 		ble	.L9
 114:../sudoku.c   **** 	}
 115:../sudoku.c   ****     // recorrer region recalculando candidatos
 116:../sudoku.c   **** 	int bloqueF=index_reticula[fila];
 2182              		.loc 1 116 0
 2183 026c 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 2184 0270 D4229FE5 		ldr	r2, .L18
 2185 0274 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2186 0278 20300BE5 		str	r3, [fp, #-32]
 117:../sudoku.c   **** 	i=bloqueF;
 2187              		.loc 1 117 0
 2188 027c 20301BE5 		ldr	r3, [fp, #-32]
 2189 0280 14300BE5 		str	r3, [fp, #-20]
 118:../sudoku.c   **** 	while(index_reticula[i]==bloqueF){
 2190              		.loc 1 118 0
 2191 0284 4E0000EA 		b	.L10
 2192              	.L14:
 2193              	.LBB2:
 119:../sudoku.c   **** 		int bloqueC=index_reticula[columna];
 2194              		.loc 1 119 0
 2195 0288 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 2196 028c B8229FE5 		ldr	r2, .L18
 2197 0290 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 2198 0294 24300BE5 		str	r3, [fp, #-36]
 120:../sudoku.c   **** 		int j=bloqueC;
 2199              		.loc 1 120 0
 2200 0298 24301BE5 		ldr	r3, [fp, #-36]
 2201 029c 18300BE5 		str	r3, [fp, #-24]
 121:../sudoku.c   **** 		while((index_reticula[j]==bloqueC) & (j<NUM_FILAS)){
 2202              		.loc 1 121 0
 2203 02a0 310000EA 		b	.L11
 2204              	.L13:
 122:../sudoku.c   **** 			valor=celda_leer_valor(cuadricula[i][j]);
 2205              		.loc 1 122 0
 2206 02a4 14301BE5 		ldr	r3, [fp, #-20]
 2207 02a8 8332A0E1 		mov	r3, r3, asl #5
 2208 02ac 30201BE5 		ldr	r2, [fp, #-48]
 2209 02b0 032082E0 		add	r2, r2, r3
 2210 02b4 18301BE5 		ldr	r3, [fp, #-24]
 2211 02b8 8330A0E1 		mov	r3, r3, asl #1
 2212 02bc 033082E0 		add	r3, r2, r3
 2213 02c0 B030D3E1 		ldrh	r3, [r3, #0]
 2214 02c4 0300A0E1 		mov	r0, r3
 2215 02c8 FEFFFFEB 		bl	celda_leer_valor
 2216 02cc 0030A0E1 		mov	r3, r0
 2217 02d0 19304BE5 		strb	r3, [fp, #-25]
 123:../sudoku.c   **** 			if((valor!=0) & !((i==fila) & (j==columna))){
 2218              		.loc 1 123 0
 2219 02d4 19305BE5 		ldrb	r3, [fp, #-25]	@ zero_extendqisi2
 2220 02d8 000053E3 		cmp	r3, #0
 2221 02dc 0020A003 		moveq	r2, #0
 2222 02e0 0120A013 		movne	r2, #1
 2223 02e4 31105BE5 		ldrb	r1, [fp, #-49]	@ zero_extendqisi2
 2224 02e8 14301BE5 		ldr	r3, [fp, #-20]
 2225 02ec 030051E1 		cmp	r1, r3
 2226 02f0 0030A003 		moveq	r3, #0
 2227 02f4 0130A013 		movne	r3, #1
 2228 02f8 FF1003E2 		and	r1, r3, #255
 2229 02fc 32005BE5 		ldrb	r0, [fp, #-50]	@ zero_extendqisi2
 2230 0300 18301BE5 		ldr	r3, [fp, #-24]
 2231 0304 030050E1 		cmp	r0, r3
 2232 0308 0030A003 		moveq	r3, #0
 2233 030c 0130A013 		movne	r3, #1
 2234 0310 FF3003E2 		and	r3, r3, #255
 2235 0314 033081E1 		orr	r3, r1, r3
 2236 0318 FF3003E2 		and	r3, r3, #255
 2237 031c 033002E0 		and	r3, r2, r3
 2238 0320 000053E3 		cmp	r3, #0
